There are 82 knots of crossing number 5-9
Number of different Alexander polynomials: 77
Removing the 5_2 knot
Adding 16nh_0394502 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Adding 16nh_0394571 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1} to 9_30 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1}
Adding 16nh_0394595 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0394670 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0394674 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Adding 16nh_0394671 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0394835 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0394966 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0394978 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0394979 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0394967 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0394980 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0395078 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0395090 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0395129 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Currently on knot 761000
Adding 16nh_0395479 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0395480 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0395496 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0395574 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0395700 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0395720 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0395855 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0395922 with poly {0: 3, 1: -7, 2: 9, 3: -7, 4: 3} to 9_7 with poly {0: 3, 1: -7, 2: 9, 3: -7, 4: 3}
Adding 16nh_0396092 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0396113 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0396112 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0396156 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0396279 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0396278 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0396284 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0396280 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0396277 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Currently on knot 762000
Adding 16nh_0396622 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0396726 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0396914 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0396913 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0397161 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0397238 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0397246 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0397362 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0397373 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0397374 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Currently on knot 763000
Adding 16nh_0397503 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0397513 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0397554 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0397555 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0397630 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0397629 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0397641 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0397662 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0397663 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0397683 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0397705 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0397704 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0397854 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1} to 9_11 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}
Adding 16nh_0397856 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0398050 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0398049 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0398235 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0398304 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0398305 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Currently on knot 764000
Adding 16nh_0398497 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0398688 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0399246 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0399311 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Adding 16nh_0399310 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Currently on knot 765000
Adding 16nh_0399664 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0399779 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0399860 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0399886 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0399887 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0399902 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2} to 7_3 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2}
Adding 16nh_0399966 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0400055 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0400061 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0400187 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0400194 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0400195 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0400284 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Currently on knot 766000
Adding 16nh_0400878 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0400879 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0400946 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0400950 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0400947 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0400949 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0401207 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0401203 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0401355 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Adding 16nh_0401479 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0401480 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Currently on knot 767000
Adding 16nh_0401623 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0401635 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0401654 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0401847 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0401844 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0401845 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0401846 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0401870 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0402092 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0402341 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0402479 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0402480 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0402500 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Currently on knot 768000
Adding 16nh_0402751 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1} to 8_17 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}
Adding 16nh_0403405 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Currently on knot 769000
Adding 16nh_0403804 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Adding 16nh_0403832 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1} to 9_45 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1}
Adding 16nh_0404100 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0404115 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0404175 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1} to 9_47 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}
Adding 16nh_0404184 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0404177 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1} to 9_47 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}
Adding 16nh_0404178 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1} to 9_47 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}
Adding 16nh_0404176 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1} to 9_47 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}
Adding 16nh_0404269 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0404311 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0404338 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0404339 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0404337 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0404340 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Currently on knot 770000
Currently on knot 770000
Adding 16nh_0404759 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0404760 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0405079 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0405155 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0405156 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0405159 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0405184 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0405185 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0405186 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0405183 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0405339 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0405514 with poly {0: 3, 1: -7, 2: 3} to 8_1 with poly {0: 3, 1: -7, 2: 3}
Adding 16nh_0405513 with poly {0: 3, 1: -7, 2: 3} to 8_1 with poly {0: 3, 1: -7, 2: 3}
Adding 16nh_0405531 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Currently on knot 771000
Adding 16nh_0405605 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0405653 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0405654 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0405661 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0405660 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0405709 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0405760 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0406081 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0406170 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
