---------------------------------------------
OVERALL STARTING TIME: 2023-09-01 15:07:07.014960.
---------------------------------------------

Starting the computation for deg 8 covers, num_workers = 450
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15a60465] Start computation for deg 8 covers of K15a60465(0,1)
[K15a60524] Start computation for deg 8 covers of K15a60524(0,1)
[K15n29359] Start computation for deg 8 covers of K15n29359(0,1)
[K15n29360] Start computation for deg 8 covers of K15n29360(0,1)
[K15n8624] Start computation for deg 8 covers of K15n8624(0,1)
[K15n9360] Start computation for deg 8 covers of K15n9360(0,1)
[K15n124475] Start computation for deg 8 covers of K15n124475(0,1)
[K15n124513] Start computation for deg 8 covers of K15n124513(0,1)
[K15a57106] Start computation for deg 8 covers of K15a57106(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15a57186] Start computation for deg 8 covers of K15a57186(0,1)
[K15n35071] Start computation for deg 8 covers of K15n35071(0,1)
[K15n35061] Start computation for deg 8 covers of K15n35061(0,1)
[K15a6255] Start computation for deg 8 covers of K15a6255(0,1)
[K15n28913] Start computation for deg 8 covers of K15n28913(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15n29213] Start computation for deg 8 covers of K15n29213(0,1)
[K15n10669] Start computation for deg 8 covers of K15n10669(0,1)
[K15n6763] Start computation for deg 8 covers of K15n6763(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15n23085] Start computation for deg 8 covers of K15n23085(0,1)
[K15a42519] Start computation for deg 8 covers of K15a42519(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15a42574] Start computation for deg 8 covers of K15a42574(0,1)
[K15n6521] Start computation for deg 8 covers of K15n6521(0,1)
[K15n10458] Start computation for deg 8 covers of K15n10458(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15n11663] Start computation for deg 8 covers of K15n11663(0,1)
[K15n12883] Start computation for deg 8 covers of K15n12883(0,1)
[K15a796] Start computation for deg 8 covers of K15a796(0,1)
[K14n1871] Start computation for deg 8 covers of K14n1871(0,1)
[K14n652] Start computation for deg 8 covers of K14n652(0,1)
[K15a1852] Start computation for deg 8 covers of K15a1852(0,1)
